10 - Detailed Results,,,,,,,,,,,,,
,,,,,,,,, VALID VOTES POLLED ,,,,
 STATE/UT NAME , AC NO. , AC NAME , CANDIDATE NAME , SEX , AGE , CATEGORY , PARTY , SYMBOL , GENERAL , POSTAL , TOTAL , % VOTES POLLED , TOTAL ELECTORS 
NCT OF Delhi,1,NARELA,1 SHARAD KUMAR,MALE,44,GENERAL,AAAP,Broom,86070,192,86262,52.0610281603438,253982
NCT OF Delhi,1,NARELA,2 NEEL DAMAN KHATRI,MALE,49,GENERAL,BJP,Lotus,68244,589,68833,41.5422405156493,253982
NCT OF Delhi,1,NARELA,3 SIDDHARTH KUNDU,MALE,41,GENERAL,INC,Hand,6240,30,6270,3.78408391372047,253982
NCT OF Delhi,1,NARELA,4 RAJBALA SAINI,FEMALE,44,GENERAL,LTSP,Pressure Cooker,1077,5,1082,0.653010972032783,253982
NCT OF Delhi,1,NARELA,5 MAHENDER CHAUDHARY,MALE,44,GENERAL,BSP,Elephant,811,10,821,0.495491689499922,253982
NCT OF Delhi,1,NARELA,6 NOTA,,,,NOTA,NOTA,746,7,753,0.454452182939636,253982
NCT OF Delhi,1,NARELA,7 NAR SINGH,MALE,39,GENERAL,SHtP,Green Chilli,603,1,604,0.364527381800186,253982
NCT OF Delhi,1,NARELA,8 SULESH KUMAR,MALE,50,GENERAL,AAPP,Battery torch,495,,495,0.298743466872669,253982
NCT OF Delhi,1,NARELA,9 SURESH KUMAR,MALE,61,SC,PPID,Basket containing Fruits,180,,180,0.108633987953698,253982
NCT OF Delhi,1,NARELA,10 ADITI,FEMALE,26,GENERAL,IND,Plastering Trowel,151,,151,0.0911318454500465,253982
NCT OF Delhi,1,NARELA,11 CHAND RAM,MALE,57,GENERAL,RAJSPty,Telephone,138,,138,0.0832860574311683,253982
NCT OF Delhi,1,NARELA,12 RAMESH KUMAR,MALE,54,SC,BSNP,Wheel Barrow,104,1,105,0.0633698263063237,253982
 TURNOUT , TOTAL : ,,,,,,,,164859,835,165694,65.2384814671906,
NCT OF Delhi,2,BURARI,1 SANJEEV JHA,MALE,40,GENERAL,AAAP,Broom,139368,230,139598,62.8095529479519,361703
NCT OF Delhi,2,BURARI,2 SHAILENDRA KUMAR,MALE,60,GENERAL,JD(U),Arrow,50941,499,51440,23.1444820387301,361703
NCT OF Delhi,2,BURARI,3 DHARAM VEER,MALE,70,SC,SHS,Bow & Arrow,18022,22,18044,8.11856597797135,361703
NCT OF Delhi,2,BURARI,4 PRAMOD TYAGI,MALE,56,GENERAL,RJD,Hurricane Lamp,2262,16,2278,1.02494420848031,361703
NCT OF Delhi,2,BURARI,5 GANGA RAM,MALE,56,SC,BSP,Elephant,1857,12,1869,0.840922179828666,361703
NCT OF Delhi,2,BURARI,6 RANJEET SINGH,MALE,42,GENERAL,UKKD,Balloon,1239,5,1244,0.559714923331654,361703
NCT OF Delhi,2,BURARI,7 ANIL KUMAR YADAV,MALE,28,GENERAL,BSNP,Wheel Barrow,1206,4,1210,0.544417248578216,361703
NCT OF Delhi,2,BURARI,8 NOTA,,,,NOTA,NOTA,1198,8,1206,0.542617522136635,361703
NCT OF Delhi,2,BURARI,9 MANOJ RAI,MALE,37,GENERAL,AAPP,Battery torch,805,1,806,0.362644877978547,361703
NCT OF Delhi,2,BURARI,10 DEEPAK GUPTA,MALE,41,GENERAL,RLD,Diesel Pump,671,5,676,0.304153768627169,361703
NCT OF Delhi,2,BURARI,11 AMARJEET KUMAR,MALE,39,GENERAL,SUCI,Glass Tumbler,653,1,654,0.294255273198474,361703
NCT OF Delhi,2,BURARI,12 RAM SUSHIL MISHRA,MALE,29,GENERAL,SatBP,Black Board,456,,456,0.20516881434022,361703
NCT OF Delhi,2,BURARI,13 SHIV NARAYAN SINGH,MALE,57,SC,PPID,Basket containing Fruits,382,,382,0.171873875170974,361703
NCT OF Delhi,2,BURARI,14 MONU,MALE,29,GENERAL,BhaRP,Whistle,347,,347,0.156126268807141,361703
NCT OF Delhi,2,BURARI,15 SHAILENDRA SINGH PARIHAR,MALE,37,GENERAL,IND,Walking Stick,289,2,291,0.130930098625009,361703
NCT OF Delhi,2,BURARI,16 PANKAJ KUMAR AGRAWAL,MALE,43,GENERAL,RPPRINAT,COMPUTER,287,,287,0.129130372183428,361703
NCT OF Delhi,2,BURARI,17 ARVIND MISHRA,MALE,45,GENERAL,HND,Water Tank,285,,285,0.128230508962638,361703
NCT OF Delhi,2,BURARI,18 AWDESH VERMA ALIAS AVDHESH VERMA,MALE,40,GENERAL,JANADIP,Dolli,281,1,282,0.126880714131452,361703
NCT OF Delhi,2,BURARI,19 AAZAD NAFE SINGH RAJPUT,MALE,46,GENERAL,IND,Brush,227,,227,0.102134475559715,361703
NCT OF Delhi,2,BURARI,20 KRISHNA MOHAN JHA,MALE,46,GENERAL,AASPS,Auto- Rickshaw,182,1,183,0.0823374847023253,361703
NCT OF Delhi,2,BURARI,21 USHA GAUTAM,FEMALE,64,SC,RAM,Key,180,,180,0.0809876898711396,361703
NCT OF Delhi,2,BURARI,22 DINESH KUMAR MISHRA,MALE,42,GENERAL,RSPS,Cup & Saucer,164,1,165,0.0742387157152113,361703
NCT OF Delhi,2,BURARI,23 GULAB SINGHAL,MALE,44,GENERAL,RJSPS,Tractor Chalata Kissan,146,,146,0.0656900151177021,361703
 TURNOUT , TOTAL : ,,,,,,,,221448,808,222256,61.4470988628792,
NCT OF Delhi,3,TIMARPUR,1 DILIP PANDEY,MALE,39,GENERAL,AAAP,Broom,71345,87,71432,57.6013418164518,203599
NCT OF Delhi,3,TIMARPUR,2 SURINDER PAL SINGH (BITTOO),MALE,59,GENERAL,BJP,Lotus,47136,152,47288,38.1321011845723,203599
NCT OF Delhi,3,TIMARPUR,3 AMAR LATA SANGWAN,FEMALE,51,GENERAL,INC,Hand,3085,17,3102,2.5013910056366,203599
NCT OF Delhi,3,TIMARPUR,4 NOTA,,,,NOTA,NOTA,507,1,508,0.409641080226754,203599
NCT OF Delhi,3,TIMARPUR,5 SONU KAUSHIK,MALE,47,GENERAL,AAPP,Battery torch,495,,495,0.399158139197329,203599
NCT OF Delhi,3,TIMARPUR,6 ADVOCATE UMA SHANKER GAUTAM,MALE,38,SC,BSP,Elephant,305,1,306,0.246752304231076,203599
NCT OF Delhi,3,TIMARPUR,7 SANJEEV KUMAR RANA,MALE,51,GENERAL,CPI,Ears of Corn And Sickle,245,,245,0.197563119400698,203599
NCT OF Delhi,3,TIMARPUR,8 VISHAL GHANSHAM GHOBALE,MALE,36,GENERAL,TPSTP,Kettle,129,,129,0.104023030215062,203599
NCT OF Delhi,3,TIMARPUR,9 HEMRAJ,MALE,34,SC,PPID,Basket containing Fruits,105,,105,0.084669908314585,203599
NCT OF Delhi,3,TIMARPUR,10 AMITA MALIK,FEMALE,32,GENERAL,AKBHJSP,Water Tank,88,,88,0.0709614469684141,203599
NCT OF Delhi,3,TIMARPUR,11 PARASHU RAM MAURYA,MALE,50,GENERAL,JANADIP,Dolli,84,,84,0.067735926651668,203599
NCT OF Delhi,3,TIMARPUR,12 KAVITA,FEMALE,38,GENERAL,BSNP,Wheel Barrow,80,,80,0.0645104063349219,203599
NCT OF Delhi,3,TIMARPUR,13 RAJ KUMAR MALIK,MALE,27,GENERAL,SatBP,Black Board,62,,62,0.0499955649095645,203599
NCT OF Delhi,3,TIMARPUR,14 JAGANNATH,MALE,70,SC,bjdi,Hat,53,,53,0.0427381441968858,203599
NCT OF Delhi,3,TIMARPUR,15 YUGAL KISHOR PODDAR,MALE,52,GENERAL,RVNP,Gas Stove,34,,34,0.0274169226923418,203599
 TURNOUT , TOTAL : ,,,,,,,,123753,258,124011,60.9094347221745,
NCT OF Delhi,4,ADARSH NAGAR,1 PAWAN SHARMA,MALE,53,GENERAL,AAAP,Broom,46808,84,46892,45.19623718097,173416
NCT OF Delhi,4,ADARSH NAGAR,2 RAJ KUMAR BHATIA,MALE,54,GENERAL,BJP,Lotus,45066,237,45303,43.6647004395096,173416
NCT OF Delhi,4,ADARSH NAGAR,3 MUKESH KUMAR GOEL,MALE,59,GENERAL,INC,Hand,9986,28,10014,9.65186213277816,173416
NCT OF Delhi,4,ADARSH NAGAR,4 CHANDER PAL,MALE,42,SC,BSP,Elephant,530,2,532,0.512761199784101,173416
NCT OF Delhi,4,ADARSH NAGAR,5 NOTA,,,,NOTA,NOTA,417,2,419,0.403847636672064,173416
NCT OF Delhi,4,ADARSH NAGAR,6 KAILASH,MALE,40,GENERAL,AAPP,Battery Torch,302,,302,0.29107872619323,173416
NCT OF Delhi,4,ADARSH NAGAR,7 VIJAY KR AGGARWAL,MALE,58,GENERAL,IND,Bat,163,1,164,0.158069242038708,173416
NCT OF Delhi,4,ADARSH NAGAR,8 SHASHI,FEMALE,34,GENERAL,IND,Key,125,1,126,0.121443442054129,173416
 TURNOUT , TOTAL : ,,,,,,,,103397,355,103752,59.8283895372976,
NCT OF Delhi,5,BADLI,1 AJESH YADAV,MALE,52,GENERAL,AAAP,Broom,69357,70,69427,49.6463891649922,219941
NCT OF Delhi,5,BADLI,2 VIJAY KUMAR BHAGAT,MALE,54,GENERAL,BJP,Lotus,40234,99,40333,28.8416295417003,219941
NCT OF Delhi,5,BADLI,3 DEVENDER YADAV,MALE,45,GENERAL,INC,Hand,27449,34,27483,19.6527534449347,219941
NCT OF Delhi,5,BADLI,4 NOTA,,,,NOTA,NOTA,608,1,609,0.435488369099633,219941
NCT OF Delhi,5,BADLI,5 LAXMAN KUMAR,MALE,27,GENERAL,BSP,Elephant,579,,579,0.414035740079947,219941
NCT OF Delhi,5,BADLI,6 SIDDHARTH NAIR,MALE,29,GENERAL,IND,CCTV Camera,276,1,277,0.198079274615104,219941
NCT OF Delhi,5,BADLI,7 VIJAY KUMAR,MALE,40,SC,AAPP,Battery torch,246,,246,0.175911557961428,219941
NCT OF Delhi,5,BADLI,8 UMA DUTT SHARMA,MALE,58,GENERAL,RAM,Scissors,212,,212,0.151598578405784,219941
NCT OF Delhi,5,BADLI,9 VIKASH KUMAR,MALE,27,GENERAL,IND,Brush,151,,151,0.107978232732421,219941
NCT OF Delhi,5,BADLI,10 MULAYAM SINGH,MALE,33,GENERAL,AKBHJSP,Water Tank,143,,143,0.102257531660505,219941
NCT OF Delhi,5,BADLI,11 DEVENDER SINGH YADAV,MALE,40,GENERAL,IND,Batsman,129,,129,0.0922463047846514,219941
NCT OF Delhi,5,BADLI,12 NARENDRA PAL SINGH,MALE,29,GENERAL,RSPS,Cup & Saucer,125,,125,0.0893859542486932,219941
NCT OF Delhi,5,BADLI,13 JAI PAL,MALE,46,GENERAL,IND,Television,83,,83,0.0593522736211323,219941
NCT OF Delhi,5,BADLI,14 PRADEEP KUMAR,MALE,36,GENERAL,SatBP,Black Board,46,,46,0.0328940311635191,219941
 TURNOUT , TOTAL : ,,,,,,,,139638,205,139843,63.5820515501885,
NCT OF Delhi,6,RITHALA,1 MOHINDER GOYAL,MALE,55,GENERAL,AAAP,Broom,87807,133,87940,52.6337840183386,279653
NCT OF Delhi,6,RITHALA,2 MANISH CHAUDHARY,MALE,38,GENERAL,BJP,Lotus,73813,254,74067,44.3305262779883,279653
NCT OF Delhi,6,RITHALA,3 PRADEEP KUMAR PANDEY,MALE,48,GENERAL,INC,Hand,2634,17,2651,1.58667456712094,279653
NCT OF Delhi,6,RITHALA,4 NOTA,,,,NOTA,NOTA,821,3,824,0.493179872994212,279653
NCT OF Delhi,6,RITHALA,5 RAJESH KUMAR,MALE,45,SC,BSP,Elephant,487,4,491,0.293872958301163,279653
NCT OF Delhi,6,RITHALA,6 ALOK DIXIT,MALE,43,GENERAL,IND,FLUTE,272,,272,0.162797239629157,279653
NCT OF Delhi,6,RITHALA,7 VIDYA PATI,MALE,48,GENERAL,IND,Cauliflower,232,,232,0.138856469095458,279653
NCT OF Delhi,6,RITHALA,8 SHIV NANDAN SINGH,MALE,45,GENERAL,BSKRP,Helicopter,188,,188,0.112521621508388,279653
NCT OF Delhi,6,RITHALA,9 TRIBENI PRASAD,MALE,67,GENERAL,IND,Brief Case,172,,172,0.102945313294908,279653
NCT OF Delhi,6,RITHALA,10 SURAJ SINGH,MALE,27,GENERAL,AKBHJSP,Water Tank,82,,82,0.0490785795940842,279653
NCT OF Delhi,6,RITHALA,11 VIJAY KUMAR,MALE,47,GENERAL,RaNP,Pot,57,,57,0.034115598010522,279653
NCT OF Delhi,6,RITHALA,12 WAHEED KHAN,MALE,34,GENERAL,TPSTP,Kettle,53,,53,0.031721520957152,279653
NCT OF Delhi,6,RITHALA,13 JANAB MULLA,MALE,41,GENERAL,ASSP,Gas Cylinder,50,,50,0.0299259631671245,279653
 TURNOUT , TOTAL : ,,,,,,,,166668,411,167079,59.7451126932305,
NCT OF Delhi,7,BAWANA(SC),1 JAI BHAGWAN,MALE,38,SC,AAAP,Broom,95455,260,95715,48.3795149664884,319559
NCT OF Delhi,7,BAWANA(SC),2 RAVINDER KUMAR,MALE,45,SC,BJP,Lotus,83456,733,84189,42.55365392586,319559
NCT OF Delhi,7,BAWANA(SC),3 SURENDER KUMAR,MALE,62,SC,INC,Hand,12716,87,12803,6.47132560325917,319559
NCT OF Delhi,7,BAWANA(SC),4 RANJIT RAM,MALE,41,SC,BSP,Elephant,1931,10,1941,0.981085917044915,319559
NCT OF Delhi,7,BAWANA(SC),5 ABHIPSA CHAUHAN,FEMALE,25,SC,CPI,Ears of Corn And Sickle,1227,,1227,0.620191870280325,319559
NCT OF Delhi,7,BAWANA(SC),6 NOTA,,,,NOTA,NOTA,1031,15,1046,0.528704723971654,319559
NCT OF Delhi,7,BAWANA(SC),7 PRADEEP,MALE,46,SC,AAPP,Battery torch,919,2,921,0.4655229930955,319559
 TURNOUT , TOTAL : ,,,,,,,,196735,1107,197842,61.9109460224872,
NCT OF Delhi,8,MUNDKA,1 DHARAMPAL LAKRA,MALE,61,GENERAL,AAAP,Broom,90194,99,90293,53.7762425180906,282984
NCT OF Delhi,8,MUNDKA,2 AZAD SINGH,MALE,68,GENERAL,BJP,Lotus,70855,280,71135,42.3662189928829,282984
NCT OF Delhi,8,MUNDKA,3 NARESH KUMAR,MALE,58,GENERAL,INC,Hand,5073,9,5082,3.02671153330753,282984
NCT OF Delhi,8,MUNDKA,4 NOTA,,,,NOTA,NOTA,898,5,903,0.537804115422411,282984
NCT OF Delhi,8,MUNDKA,5 CHETRAM,MALE,71,GENERAL,SatBP,Black Board,273,,273,0.162591941871892,282984
NCT OF Delhi,8,MUNDKA,6 KARAM CHAND LATHWAL,MALE,53,GENERAL,BPC,Gas Cylinder,218,1,219,0.130430898424704,282984
 TURNOUT , TOTAL : ,,,,,,,,167511,394,167905,59.3337432505018,
NCT OF Delhi,9,KIRARI,1 RITURAJ GOVIND,MALE,31,GENERAL,AAAP,Broom,86255,57,86312,49.7670556759998,273856
NCT OF Delhi,9,KIRARI,2 ANIL JHA,MALE,46,GENERAL,BJP,Lotus,80551,107,80658,46.50698832972,273856
NCT OF Delhi,9,KIRARI,3 KAUSHAL MISHRA,MALE,44,GENERAL,IND,Ganna Kisan,1830,,1830,1.05516859633747,273856
NCT OF Delhi,9,KIRARI,4 RABINDRA KUMAR SINGH,MALE,46,GENERAL,BSP,Elephant,1554,3,1557,0.897758199178929,273856
NCT OF Delhi,9,KIRARI,5 NOTA,,,,NOTA,NOTA,1068,3,1071,0.617533096545044,273856
NCT OF Delhi,9,KIRARI,6 RAVINDER KUMAR,MALE,26,SC,IND,Battery torch,721,,721,0.415724895059735,273856
NCT OF Delhi,9,KIRARI,7 REKHA BHARTI,FEMALE,58,GENERAL,IND,SHIP,512,,512,0.295216569029937,273856
NCT OF Delhi,9,KIRARI,8 MD RIYAZUDDIN KHAN,MALE,40,GENERAL,RJD,Hurricane Lamp,255,1,256,0.147608284514968,273856
NCT OF Delhi,9,KIRARI,9 PRAHLAD MAURYA,MALE,34,GENERAL,IND,School Bag,206,,206,0.118778541445639,273856
NCT OF Delhi,9,KIRARI,10 AJIT KUMAR,MALE,40,GENERAL,LJP,Bungalow,121,,121,0.069767978227778,273856
NCT OF Delhi,9,KIRARI,11 SHAWKAT ALI ANSARI,MALE,48,GENERAL,ASSP,Gas Cylinder,103,,103,0.0593892707228193,273856
NCT OF Delhi,9,KIRARI,12 RAKESH KUMAR,MALE,43,GENERAL,SatBP,Black Board,85,,85,0.0490105632178606,273856
 TURNOUT , TOTAL : ,,,,,,,,173261,171,173432,63.3296330918439,
NCT OF Delhi,10,SULTANPUR MAJRA(SC),1 Mukesh Kumar Ahlawat,MALE,44,SC,AAAP,Broom,74489,84,74573,66.5088071348941,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),2 Ram Chander Chawriya,MALE,51,SC,BJP,Lotus,26447,74,26521,23.6530657748049,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),3 Jai Kishan,MALE,61,SC,INC,Hand,9000,33,9033,8.0561872909699,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),4 Neelam,FEMALE,35,SC,BSP,Elephant,670,1,671,0.598439241917503,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),5 NOTA,,,,NOTA,NOTA,459,1,460,0.41025641025641,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),6 Mahender Kumar,MALE,47,SC,svjn,Typewriter,351,,351,0.31304347826087,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),7 Gayatri,FEMALE,31,SC,IND,Boat with Man and Sail,283,,283,0.252396878483835,175622
NCT OF Delhi,10,SULTANPUR MAJRA(SC),8 Bharti,FEMALE,31,SC,RVNP,Gas Stove,233,,233,0.207803790412486,175622
 TURNOUT , TOTAL : ,,,,,,,,111932,193,112125,63.8445069524319,
NCT OF Delhi,11,NANGLOI JAT,1 RAGHUVINDER SHOKEEN,MALE,53,GENERAL,AAAP,Broom,74302,142,74444,49.2120154423819,266339
NCT OF Delhi,11,NANGLOI JAT,2 SUMAN LATA,FEMALE,53,GENERAL,BJP,Lotus,62596,224,62820,41.5278438838648,266339
NCT OF Delhi,11,NANGLOI JAT,3 MANDEEP SINGH,MALE,45,GENERAL,INC,Hand,9718,43,9761,6.45261515680364,266339
NCT OF Delhi,11,NANGLOI JAT,4 SANDEEP,MALE,30,SC,BSP,Elephant,1434,4,1438,0.950605531757364,266339
NCT OF Delhi,11,NANGLOI JAT,5 NOTA,,,,NOTA,NOTA,849,13,862,0.569834470358031,266339
NCT OF Delhi,11,NANGLOI JAT,6 RAKESH SHARMA,MALE,29,GENERAL,IND,Battery torch,615,,615,0.406552435348247,266339
NCT OF Delhi,11,NANGLOI JAT,7 DIGAMBER,MALE,25,SC,SWAP,FLUTE,358,,358,0.236659791633614,266339
NCT OF Delhi,11,NANGLOI JAT,8 CHANDER SHEKHAR,MALE,46,GENERAL,IND,CCTV Camera,331,1,332,0.219472209001005,266339
NCT OF Delhi,11,NANGLOI JAT,9 SANJEEV JOSHI,MALE,45,GENERAL,DJP,Key,205,1,206,0.136178539319901,266339
NCT OF Delhi,11,NANGLOI JAT,10 AJEET KUMAR,MALE,26,SC,BPC,Gas Cylinder,187,,187,0.123618382780686,266339
NCT OF Delhi,11,NANGLOI JAT,11 SAROJ BALA,FEMALE,49,SC,PPID,Basket containing Fruits,139,2,141,0.0932095827383786,266339
NCT OF Delhi,11,NANGLOI JAT,12 TARUN KUMAR KOTHARI,MALE,45,GENERAL,VSP,Auto- Rickshaw,108,,108,0.0713945740123751,266339
 TURNOUT , TOTAL : ,,,,,,,,150842,430,151272,56.7967890545508,
NCT OF Delhi,12,MANGOL PURI(SC),1 RAKHI BIRLA,FEMALE,32,SC,AAAP,Broom,74046,108,74154,58.5341595295418,190728
NCT OF Delhi,12,MANGOL PURI(SC),2 KARAM SINGH KARMA,MALE,45,SC,BJP,Lotus,43914,124,44038,34.7618107905435,190728
NCT OF Delhi,12,MANGOL PURI(SC),3 RAJESH LILOTHIA,MALE,54,SC,INC,Hand,4056,17,4073,3.21506097801634,190728
NCT OF Delhi,12,MANGOL PURI(SC),4 MURARI LAL,MALE,45,SC,BSP,Elephant,2489,2,2491,1.96629435213324,190728
NCT OF Delhi,12,MANGOL PURI(SC),5 VIRENDER RAY,MALE,40,SC,SWARAJ,Whistle,892,1,893,0.70489797529305,190728
NCT OF Delhi,12,MANGOL PURI(SC),6 NOTA,,,,NOTA,NOTA,655,2,657,0.51860914867585,190728
NCT OF Delhi,12,MANGOL PURI(SC),7 DEEPAK KUMAR,MALE,36,SC,BSNP,Wheel Barrow,379,,379,0.299167225796266,190728
 TURNOUT , TOTAL : ,,,,,,,,126431,254,126685,66.421815360094,
NCT OF Delhi,13,ROHINI,1 VIJENDER GUPTA,MALE,56,GENERAL,BJP,Lotus,61804,370,62174,53.6723066298343,183092
NCT OF Delhi,13,ROHINI,2 RAJESH NAMA BANSIWALA,MALE,41,GENERAL,AAAP,Broom,49405,121,49526,42.7537983425414,183092
NCT OF Delhi,13,ROHINI,3 SUMESH GUPTA,MALE,48,GENERAL,INC,Hand,1935,28,1963,1.69457872928177,183092
NCT OF Delhi,13,ROHINI,4 RAJESH GARG,MALE,56,GENERAL,IND,CCTV Camera,974,3,977,0.843404696132597,183092
NCT OF Delhi,13,ROHINI,5 NOTA,,,,NOTA,NOTA,777,5,782,0.675069060773481,183092
NCT OF Delhi,13,ROHINI,6 ARUN KUMAR CHADHA,MALE,45,GENERAL,BSP,Elephant,235,2,237,0.204592541436464,183092
NCT OF Delhi,13,ROHINI,7 SHEELA RANI,FEMALE,60,GENERAL,IND,Air Conditioner,117,,117,0.10100138121547,183092
NCT OF Delhi,13,ROHINI,8 RAJBIR,MALE,63,SC,BHUDRP,Pen Nib with Seven Rays,64,,64,0.0552486187845304,183092
 TURNOUT , TOTAL : ,,,,,,,,115311,529,115840,63.2687392130732,
NCT OF Delhi,14,SHALIMAR BAGH,1 BANDANA KUMARI,FEMALE,45,GENERAL,AAAP,Broom,57649,58,57707,49.4054091076428,189373
NCT OF Delhi,14,SHALIMAR BAGH,2 REKHA GUPTA,FEMALE,45,GENERAL,BJP,Lotus,54183,84,54267,46.4602792736488,189373
NCT OF Delhi,14,SHALIMAR BAGH,3 J S NAYOL,MALE,59,GENERAL,INC,Hand,2485,6,2491,2.13265070246483,189373
NCT OF Delhi,14,SHALIMAR BAGH,4 NOTA,,,,NOTA,NOTA,733,2,735,0.629264659298134,189373
