10 - Detailed Results,,,,,,,,,,,,,
NCT OF Delhi,28,HARI NAGAR,14 RAKESH KUMAR NARANG,MALE,52,GENERAL,IND,BUCKET,29,,29,0.0267942937393747,175191
NCT OF Delhi,28,HARI NAGAR,15 KAPIL ARORA,MALE,41,GENERAL,IND,Apple,25,,25,0.0230985290856678,175191
 TURNOUT , TOTAL : ,,,,,,,,107673,559,108232,61.7794293085832,
NCT OF Delhi,29,TILAK NAGAR,1 JARNAIL SINGH,MALE,38,GENERAL,AAAP,Broom,62265,171,62436,62.1965433082632,156949
NCT OF Delhi,29,TILAK NAGAR,2 RAJIV BABBAR,MALE,51,GENERAL,BJP,Lotus,34223,184,34407,34.2750410917966,156949
NCT OF Delhi,29,TILAK NAGAR,3 RAMINDER SINGH,MALE,51,GENERAL,INC,Hand,1787,20,1807,1.8000697315336,156949
NCT OF Delhi,29,TILAK NAGAR,4 JARNAIL SINGH,MALE,54,GENERAL,AAPP,Battery Torch,524,3,527,0.52497883149873,156949
NCT OF Delhi,29,TILAK NAGAR,5 NOTA,,,,NOTA,NOTA,512,10,522,0.519998007670469,156949
NCT OF Delhi,29,TILAK NAGAR,6 JARNAIL SINGH,MALE,64,GENERAL,IND,Green Chilli,304,1,305,0.303830253523933,156949
NCT OF Delhi,29,TILAK NAGAR,7 SANJAY KUMAR,MALE,42,SC,BSP,Elephant,169,3,172,0.171340339692185,156949
NCT OF Delhi,29,TILAK NAGAR,8 RAJIV BABBAR,MALE,31,GENERAL,IND,DIAMOND,124,,124,0.123524430940878,156949
NCT OF Delhi,29,TILAK NAGAR,9 RAJIV ARORA,MALE,45,GENERAL,IND,Balloon,85,,85,0.0846740050804403,156949
 TURNOUT , TOTAL : ,,,,,,,,99993,392,100385,63.960267347992,
NCT OF Delhi,30,JANAKPURI,1 RAJESH RISHI,MALE,55,GENERAL,AAAP,Broom,67756,212,67968,54.4262137554952,189818
NCT OF Delhi,30,JANAKPURI,2 ASHISH SOOD,MALE,53,GENERAL,BJP,Lotus,52750,301,53051,42.4812421425197,189818
NCT OF Delhi,30,JANAKPURI,3 RADHIKA KHERA,FEMALE,37,GENERAL,INC,Hand,2064,20,2084,1.66878868682986,189818
NCT OF Delhi,30,JANAKPURI,4 NOTA,,,,NOTA,NOTA,687,4,691,0.553326767082262,189818
NCT OF Delhi,30,JANAKPURI,5 RAJ KUMAR,MALE,52,SC,BSP,Elephant,502,3,505,0.40438497449572,189818
NCT OF Delhi,30,JANAKPURI,6 RAMESH CHAND VERMA,MALE,59,GENERAL,IND,Battery torch,381,,381,0.305090446104692,189818
NCT OF Delhi,30,JANAKPURI,7 MAHIPAL SINGH,MALE,46,GENERAL,IND,Key,201,,201,0.160953227472554,189818
 TURNOUT , TOTAL : ,,,,,,,,124341,540,124881,65.7898618676838,
NCT OF Delhi,31,VIKASPURI,1 MAHINDER YADAV,MALE,56,GENERAL,AAAP,Broom,133640,258,133898,55.9502916645774,402599
NCT OF Delhi,31,VIKASPURI,2 SANJAY SINGH,MALE,45,GENERAL,BJP,Lotus,91507,333,91840,38.3760383760384,402599
NCT OF Delhi,31,VIKASPURI,3 MUKESH SHARMA,MALE,55,GENERAL,INC,Hand,8273,46,8319,3.47615704758562,402599
NCT OF Delhi,31,VIKASPURI,4 KRISHNA THAKUR,MALE,40,GENERAL,BSP,Elephant,2071,3,2074,0.866636580922295,402599
NCT OF Delhi,31,VIKASPURI,5 NOTA,,,,NOTA,NOTA,1027,7,1034,0.432064717779003,402599
NCT OF Delhi,31,VIKASPURI,6 SHARDA DIXIT,FEMALE,62,GENERAL,SUCI,Battery torch,530,1,531,0.221882364739508,402599
NCT OF Delhi,31,VIKASPURI,7 SANJAY GUPTA,MALE,49,GENERAL,SHS,Bow & Arrow,421,1,422,0.176335890621605,402599
NCT OF Delhi,31,VIKASPURI,8 UMESH CHAUHAN,MALE,30,SC,RRP,Gas Cylinder,374,1,375,0.156696585268014,402599
NCT OF Delhi,31,VIKASPURI,9 GOPAL RANJAN,MALE,51,GENERAL,AJPI,Helicopter,327,,327,0.136639422353708,402599
NCT OF Delhi,31,VIKASPURI,10 BHARAT BHUSHAN GAUTAM,MALE,44,SC,AJPSH,Hand Cart,325,1,326,0.136221564792993,402599
NCT OF Delhi,31,VIKASPURI,11 JAI KRISHAN GAUR,MALE,72,GENERAL,RJSPS,Tractor Chalata Kissan,170,,170,0.0710357853214996,402599
 TURNOUT , TOTAL : ,,,,,,,,238665,651,239316,59.4427705980392,
NCT OF Delhi,32,UTTAM NAGAR,1 NARESH BALYAN,MALE,43,GENERAL,AAAP,Broom,99338,284,99622,54.5733427555643,284770
NCT OF Delhi,32,UTTAM NAGAR,2 KRISHAN GAHLOT,MALE,45,GENERAL,BJP,Lotus,79446,417,79863,43.7492810070831,284770
NCT OF Delhi,32,UTTAM NAGAR,3 DEEPAK RAJPUT,MALE,40,GENERAL,BSP,Elephant,866,12,878,0.480972023643226,284770
NCT OF Delhi,32,UTTAM NAGAR,4 NOTA,,,,NOTA,NOTA,832,6,838,0.459059858556974,284770
NCT OF Delhi,32,UTTAM NAGAR,5 GANGA RAM CHANDRAVANSHI,MALE,65,GENERAL,PBI,FLUTE,432,1,433,0.237199187058675,284770
NCT OF Delhi,32,UTTAM NAGAR,6 SHAKTI KUMAR BISHNOI,MALE,45,GENERAL,RJD,Hurricane Lamp,372,5,377,0.206522155937923,284770
NCT OF Delhi,32,UTTAM NAGAR,7 SHIKHA SHARMA,FEMALE,50,GENERAL,AJPSH,Hand Cart,222,2,224,0.12270812448301,284770
NCT OF Delhi,32,UTTAM NAGAR,8 MUKH RAM SINGH,MALE,61,GENERAL,IND,Tractor Chalata Kissan,196,,196,0.107369608922634,284770
NCT OF Delhi,32,UTTAM NAGAR,9 RAJIV KUMAR,MALE,52,GENERAL,IND,Whistle,116,,116,0.0635452787501301,284770
 TURNOUT , TOTAL : ,,,,,,,,181820,727,182547,64.1033114443235,
NCT OF Delhi,33,DWARKA,1 VINAY MISHRA,MALE,37,GENERAL,AAAP,Broom,70954,49,71003,52.0786574542681,220001
NCT OF Delhi,33,DWARKA,2 PARDUYMN RAJPUT,MALE,55,GENERAL,BJP,Lotus,56540,76,56616,41.5262069269023,220001
NCT OF Delhi,33,DWARKA,3 ADARSH SHASTRI,MALE,46,GENERAL,INC,Hand,6747,10,6757,4.95606507356716,220001
NCT OF Delhi,33,DWARKA,4 NOTA,,,,NOTA,NOTA,576,2,578,0.42394636858396,220001
NCT OF Delhi,33,DWARKA,5 ASHOK PAHALWAN,MALE,31,GENERAL,BSP,Elephant,499,1,500,0.366735612961904,220001
NCT OF Delhi,33,DWARKA,6 GAUTAM SINGH BIHARI,MALE,32,GENERAL,IND,Hat,220,,220,0.161363669703238,220001
NCT OF Delhi,33,DWARKA,7 DEEPAK KUMAR,MALE,36,SC,RJAP,Gas Stove,214,,214,0.156962842347695,220001
NCT OF Delhi,33,DWARKA,8 VINAY KUMAR SAH,MALE,25,GENERAL,IND,Frying Pan,171,,171,0.125423579632971,220001
NCT OF Delhi,33,DWARKA,9 RAJNISH JHA,MALE,37,GENERAL,NYP,Laptop,137,,137,0.100485557951562,220001
NCT OF Delhi,33,DWARKA,10 HARSH VARDHAN,MALE,38,GENERAL,IND,Wallet,87,,87,0.0638119966553712,220001
NCT OF Delhi,33,DWARKA,11 BALJEET YADAV,MALE,38,GENERAL,RRP,Water Melon,55,,55,0.0403409174258094,220001
 TURNOUT , TOTAL : ,,,,,,,,136200,138,136338,61.971536493016,
NCT OF Delhi,34,MATIALA,1 GULAB SINGH,MALE,41,GENERAL,AAAP,Broom,138207,803,139010,53.1963339264872,424924
NCT OF Delhi,34,MATIALA,2 RAJESH GAHLOT,MALE,55,GENERAL,BJP,Lotus,109659,1276,110935,42.4525955264719,424924
NCT OF Delhi,34,MATIALA,3 SUMESH SHOKEEN,MALE,46,GENERAL,INC,Hand,7211,106,7317,2.80006888238333,424924
NCT OF Delhi,34,MATIALA,4 NOTA,,,,NOTA,NOTA,1588,14,1602,0.613053211641123,424924
NCT OF Delhi,34,MATIALA,5 SANDHYA SINGH,FEMALE,40,GENERAL,JDNTP,Mike,887,,887,0.339437077856227,424924
NCT OF Delhi,34,MATIALA,6 SHER SINGH,MALE,36,SC,BSP,Elephant,762,12,774,0.296194248320992,424924
NCT OF Delhi,34,MATIALA,7 SURENDER KUMAR,MALE,45,GENERAL,MZEKP,Plate Containing Food,327,2,329,0.125901689531791,424924
NCT OF Delhi,34,MATIALA,8 ANIL LOHCHUB,MALE,48,GENERAL,RMEP,BUCKET,176,,176,0.0673516637008974,424924
NCT OF Delhi,34,MATIALA,9 MOHINDER SINGH,MALE,30,SC,RRP,Balloon,160,,160,0.061228785182634,424924
NCT OF Delhi,34,MATIALA,10 AKASH SHRIVASTAVA,MALE,44,GENERAL,SatBP,Black Board,125,,125,0.0478349884239328,424924
 TURNOUT , TOTAL : ,,,,,,,,259102,2213,261315,61.4968794419708,
NCT OF Delhi,35,NAJAFGARH,1 KAILASH GAHLOT,MALE,45,GENERAL,AAAP,Broom,80761,746,81507,49.8574749204796,251833
NCT OF Delhi,35,NAJAFGARH,2 AJEET SINGH KHARKHARI,MALE,64,GENERAL,BJP,Lotus,73868,1408,75276,46.0459995106435,251833
NCT OF Delhi,35,NAJAFGARH,3 SAHAB SINGH,MALE,63,GENERAL,INC,Hand,2311,68,2379,1.45522388059701,251833
NCT OF Delhi,35,NAJAFGARH,4 LALIT GOEL,MALE,29,GENERAL,IND,Bat,1887,11,1898,1.16099828725226,251833
NCT OF Delhi,35,NAJAFGARH,5 MANOJ KUMAR,MALE,34,SC,BSP,Elephant,818,22,840,0.513824321017861,251833
NCT OF Delhi,35,NAJAFGARH,6 NOTA,,,,NOTA,NOTA,720,16,736,0.450207976510888,251833
NCT OF Delhi,35,NAJAFGARH,7 MOHAMMAD KASIM,MALE,36,GENERAL,IND,Syringe,339,,339,0.207364815267923,251833
NCT OF Delhi,35,NAJAFGARH,8 PARVEEN KUMAR,MALE,29,GENERAL,IND,Football,255,12,267,0.163322730609249,251833
NCT OF Delhi,35,NAJAFGARH,9 BAIDYANATH SAH,MALE,54,GENERAL,PBI,FLUTE,159,1,160,0.0978712992414974,251833
NCT OF Delhi,35,NAJAFGARH,10 AJIT YADAV,MALE,26,GENERAL,IND,Pineapple,76,2,78,0.04771225838023,251833
 TURNOUT , TOTAL : ,,,,,,,,161194,2286,163480,64.9160356267844,
NCT OF Delhi,36,BIJWASAN,1 BHUPINDER SINGH JOON,MALE,66,GENERAL,AAAP,Broom,57098,173,57271,45.8270652626188,201630
NCT OF Delhi,36,BIJWASAN,2 SAT PRAKASH RANA,MALE,54,GENERAL,BJP,Lotus,56203,315,56518,45.224530294786,201630
NCT OF Delhi,36,BIJWASAN,3 PARVEEN RANA,MALE,53,GENERAL,INC,Hand,5893,44,5937,4.75066414876932,201630
NCT OF Delhi,36,BIJWASAN,4 LOKENDER KAPASHERA,MALE,33,GENERAL,AAPP,Battery torch,2529,15,2544,2.03565598694107,201630
NCT OF Delhi,36,BIJWASAN,5 DEEPAK,MALE,39,GENERAL,BSP,Elephant,627,4,631,0.50491310053452,201630
NCT OF Delhi,36,BIJWASAN,6 RAM NIWAS,MALE,58,GENERAL,HND,Water Tank,577,5,582,0.46570431776718,201630
NCT OF Delhi,36,BIJWASAN,7 NOTA,,,,NOTA,NOTA,442,6,448,0.358480299587108,201630
NCT OF Delhi,36,BIJWASAN,8 MANJU YADAV,FEMALE,43,GENERAL,SWARAJ,Whistle,324,1,325,0.260058253048683,201630
NCT OF Delhi,36,BIJWASAN,9 KAMESHWAR THAKUR,MALE,62,GENERAL,IND,Phone Charger,205,,205,0.164036744230708,201630
NCT OF Delhi,36,BIJWASAN,10 ANIL,MALE,38,GENERAL,IND,Cauliflower,193,,193,0.15443459334891,201630
NCT OF Delhi,36,BIJWASAN,11 DHANJI SHARMA,MALE,41,GENERAL,RAM,Key,131,,131,0.104823480459623,201630
NCT OF Delhi,36,BIJWASAN,12 NITU YADAV,FEMALE,42,GENERAL,ANC,Gramophone,100,,100,0.0800179240149794,201630
NCT OF Delhi,36,BIJWASAN,13 MANOJ KUMAR,MALE,39,GENERAL,LJP,Bungalow,45,,45,0.0360080658067407,201630
NCT OF Delhi,36,BIJWASAN,14 PARDEEP MAURYA,MALE,39,GENERAL,NYP,Laptop,42,,42,0.0336075280862913,201630
 TURNOUT , TOTAL : ,,,,,,,,124409,563,124972,61.9808560234092,
NCT OF Delhi,37,PALAM,1 BHAVNA GAUR,FEMALE,49,GENERAL,AAAP,Broom,92412,363,92775,59.1484912432818,247721
NCT OF Delhi,37,PALAM,2 VIJAY PANDIT,MALE,52,GENERAL,BJP,Lotus,59565,445,60010,38.2592396605696,247721
NCT OF Delhi,37,PALAM,3 NOTA,,,,NOTA,NOTA,826,22,848,0.540640480455974,247721
NCT OF Delhi,37,PALAM,4 GEETA,FEMALE,34,GENERAL,BSP,Elephant,772,14,786,0.501112520799995,247721
NCT OF Delhi,37,PALAM,5 NIRMAL KUMAR SINGH,MALE,57,GENERAL,RJD,Hurricane Lamp,547,5,552,0.351926350485493,247721
NCT OF Delhi,37,PALAM,6 DALIP KUMAR,MALE,40,GENERAL,CPI,Ears of Corn And Sickle,481,3,484,0.308573104411193,247721
NCT OF Delhi,37,PALAM,7 SATDEV JAIN,MALE,54,GENERAL,PBI,FLUTE,324,,324,0.206565466589311,247721
NCT OF Delhi,37,PALAM,8 RAM SINGH BISHT,MALE,42,GENERAL,IND,Cauliflower,313,1,314,0.200189989225443,247721
NCT OF Delhi,37,PALAM,9 NAGENDER SINGH,MALE,37,GENERAL,IND,Plastering Trowel,217,,217,0.138347858795927,247721
NCT OF Delhi,37,PALAM,10 HARI RATTAN SOLANKI,MALE,37,GENERAL,IND,BUCKET,162,3,165,0.105195376503816,247721
NCT OF Delhi,37,PALAM,11 SANTOSH CHOUDHARY,MALE,38,GENERAL,NYP,Laptop,162,,162,0.103282733294655,247721
NCT OF Delhi,37,PALAM,12 JITENDAR KUMAR,MALE,46,GENERAL,IND,Gas Stove,118,,118,0.0752306328936379,247721
NCT OF Delhi,37,PALAM,13 RAJESH KUMAR,MALE,35,SC,RPI(A),Pen Stand,96,,96,0.0612045826931292,247721
 TURNOUT , TOTAL : ,,,,,,,,155995,856,156851,63.3176032714223,
NCT OF Delhi,38,DELHI CANTT,1 Virender Singh Kadian,MALE,44,GENERAL,AAAP,Broom,28880,91,28971,49.1650544751044,129703
NCT OF Delhi,38,DELHI CANTT,2 Manish Singh,MALE,33,GENERAL,BJP,Lotus,18259,122,18381,31.1933611648508,129703
NCT OF Delhi,38,DELHI CANTT,3 Sandeep Tanwar,MALE,43,GENERAL,INC,Hand,7923,31,7954,13.4982859858127,129703
NCT OF Delhi,38,DELHI CANTT,4 Nand Kishore Beniwal,MALE,51,SC,BSP,Elephant,1822,1,1823,3.09371075586329,129703
NCT OF Delhi,38,DELHI CANTT,5 Surender Singh,MALE,42,GENERAL,NCP,Clock,904,4,908,1.54091572480739,129703
NCT OF Delhi,38,DELHI CANTT,6 NOTA,,,,NOTA,NOTA,276,4,280,0.475172249940604,129703
NCT OF Delhi,38,DELHI CANTT,7 Sachin,MALE,38,SC,IND,Battery torch,161,,161,0.273224043715847,129703
NCT OF Delhi,38,DELHI CANTT,8 Sachin Kumar,MALE,30,SC,BSNP,Wheel Barrow,127,,127,0.215524556223059,129703
NCT OF Delhi,38,DELHI CANTT,9 Bir Singh Chauhan,MALE,51,GENERAL,IND,Tractor Chalata Kissan,84,,84,0.142551674982181,129703
NCT OF Delhi,38,DELHI CANTT,10 Nagendra Kumar Tiwari,MALE,43,GENERAL,NYP,Laptop,81,,81,0.137460543732817,129703
NCT OF Delhi,38,DELHI CANTT,11 Sanjeev Kumar,MALE,39,GENERAL,IND,Cauliflower,73,,73,0.123884193734514,129703
NCT OF Delhi,38,DELHI CANTT,12 Ishwar,MALE,37,GENERAL,IND,Bat,47,,47,0.0797610562400299,129703
NCT OF Delhi,38,DELHI CANTT,13 Manoj Bawan,MALE,39,GENERAL,IND,Gas Cylinder,36,,36,0.0610935749923633,129703
 TURNOUT , TOTAL : ,,,,,,,,58673,253,58926,45.4314857790491,
NCT OF Delhi,39,RAJINDER NAGAR,1 RAGHAV CHADHA,MALE,31,GENERAL,AAAP,Broom,58943,192,59135,57.0564341055353,177222
NCT OF Delhi,39,RAJINDER NAGAR,2 SARDAR R P SINGH,MALE,58,GENERAL,BJP,Lotus,38876,201,39077,37.7034628484316,177222
NCT OF Delhi,39,RAJINDER NAGAR,3 ROCKY TUSEED,MALE,25,GENERAL,INC,Hand,3922,19,3941,3.8024758063738,177222
NCT OF Delhi,39,RAJINDER NAGAR,4 SATENDRA NARAYAN SINGH,MALE,54,GENERAL,PUJP,Violin,484,2,486,0.468917341257972,177222
NCT OF Delhi,39,RAJINDER NAGAR,5 NOTA,,,,NOTA,NOTA,463,4,467,0.450585181826076,177222
NCT OF Delhi,39,RAJINDER NAGAR,6 JAGDISH,MALE,51,SC,BSP,Elephant,379,3,382,0.368572889630752,177222
NCT OF Delhi,39,RAJINDER NAGAR,7 SHASHI RAJ,FEMALE,48,SC,BSNP,Wheel Barrow,155,,155,0.149551826944415,177222
 TURNOUT , TOTAL : ,,,,,,,,103222,421,103643,58.4820169053504,
NCT OF Delhi,40,NEW DELHI,1 ARVIND KEJRIWAL,MALE,51,GENERAL,AAAP,Broom,46526,232,46758,61.0976087808703,146122
NCT OF Delhi,40,NEW DELHI,2 SUNIL KUMAR YADAV,MALE,44,GENERAL,BJP,Lotus,24876,185,25061,32.7466353064158,146122
NCT OF Delhi,40,NEW DELHI,3 ROMESH SABHARWAL,MALE,56,GENERAL,INC,Hand,3206,14,3220,4.20750032666928,146122
NCT OF Delhi,40,NEW DELHI,4 NOTA,,,,NOTA,NOTA,392,3,395,0.516137462433033,146122
NCT OF Delhi,40,NEW DELHI,5 SAMPURNA NAND UNIYAL,MALE,45,GENERAL,JAVP,Pen Nib with Seven Rays,199,3,202,0.263948778256893,146122
NCT OF Delhi,40,NEW DELHI,6 RAM GULAM,MALE,49,SC,BSP,Elephant,134,2,136,0.177708088331373,146122
NCT OF Delhi,40,NEW DELHI,7 SHEALENDERA SINGH,MALE,38,GENERAL,AnAP,HOCKEY and BALL,99,,99,0.129361034888279,146122
NCT OF Delhi,40,NEW DELHI,8 YOGENDER SINGH,MALE,44,GENERAL,IND,Battery torch,87,,87,0.113680909447276,146122
NCT OF Delhi,40,NEW DELHI,9 VIKAS SHARMA,MALE,35,GENERAL,IND,Pen Stand,67,,67,0.087547367045603,146122
NCT OF Delhi,40,NEW DELHI,10 SANNI KAUSHIK,MALE,25,GENERAL,IND,Ganna Kisan,66,,66,0.0862406899255194,146122
NCT OF Delhi,40,NEW DELHI,11 AJAY TIWARI,MALE,36,GENERAL,RTORP,Auto- Rickshaw,57,,57,0.0744805958447668,146122
NCT OF Delhi,40,NEW DELHI,12 Daya Shankar Agrawal,MALE,70,GENERAL,IND,CCTV Camera,41,,41,0.0535737619234287,146122
NCT OF Delhi,40,NEW DELHI,13 ASHOK AGYANI,MALE,50,GENERAL,BSNP,Wheel Barrow,36,1,37,0.0483470534430942,146122
NCT OF Delhi,40,NEW DELHI,14 SANDEEP SRIVASTAVA,MALE,54,GENERAL,IND,CUTTING PLIERS,35,,35,0.045733699202927,146122
NCT OF Delhi,40,NEW DELHI,15 MAHENDER SINGH,MALE,61,SC,PPID,Basket containing Fruits,28,,28,0.0365869593623416,146122
NCT OF Delhi,40,NEW DELHI,16 RAHUL KUMAR,MALE,33,GENERAL,IND,Laptop,25,,25,0.0326669280020907,146122
NCT OF Delhi,40,NEW DELHI,17 MEENA SURYAWANSHI,FEMALE,46,GENERAL,RPPRINAT,Diesel Pump,24,,24,0.0313602508820071,146122
NCT OF Delhi,40,NEW DELHI,18 M U DUA,MALE,55,GENERAL,AHNP,CHAPATI ROLLER,24,,24,0.0313602508820071,146122
NCT OF Delhi,40,NEW DELHI,19 ADITI SHARMA,FEMALE,29,GENERAL,HAMS,Telephone,21,1,22,0.0287468966418398,146122
NCT OF Delhi,40,NEW DELHI,20 KIRTI SINGH PANWAR,MALE,58,GENERAL,IND,Throwing a Javelin,21,,21,0.0274402195217562,146122
NCT OF Delhi,40,NEW DELHI,21 RAHUL BENIWAL,MALE,30,SC,IND,BUCKET,21,,21,0.0274402195217562,146122
NCT OF Delhi,40,NEW DELHI,22 RAMESH NARAIN SINGH,MALE,62,GENERAL,VSP,Cup & Saucer,19,,19,0.0248268652815889,146122
NCT OF Delhi,40,NEW DELHI,23 RAJBIR,MALE,63,SC,BHUDRP,Key,16,,16,0.020906833921338,146122
NCT OF Delhi,40,NEW DELHI,24 PRATAP CHANDRA,MALE,50,GENERAL,RRP,Air Conditioner,15,,15,0.0196001568012544,146122
NCT OF Delhi,40,NEW DELHI,25 SANT DHARMVEER CHOTIWALA,MALE,48,GENERAL,IND,Apple,14,,14,0.0182934796811708,146122
NCT OF Delhi,40,NEW DELHI,26 RAMESH KUMAR KHATRI,MALE,59,GENERAL,IND,Cauliflower,12,,12,0.0156801254410035,146122
NCT OF Delhi,40,NEW DELHI,27 NARENDER KUMAR BANSAL,MALE,68,GENERAL,BLPGL,Tractor Chalata Kissan,10,,10,0.0130667712008363,146122
NCT OF Delhi,40,NEW DELHI,28 AMIT SHARMA,MALE,35,GENERAL,VIJAYBHA,COMPUTER,9,,9,0.0117600940807526,146122
NCT OF Delhi,40,NEW DELHI,29 SHIV KUMAR,MALE,37,GENERAL,IND,Chakki,9,,9,0.0117600940807526,146122
 TURNOUT , TOTAL : ,,,,,,,,76089,441,76530,52.3740436073966,
NCT OF Delhi,41,JANGPURA,1 PRAVEEN KUMAR,MALE,35,GENERAL,AAAP,Broom,45086,47,45133,50.8810299538911,146383
NCT OF Delhi,41,JANGPURA,2 IMPREET SINGH BAKSHI,MALE,37,GENERAL,BJP,Lotus,28995,75,29070,32.7722850410922,146383
NCT OF Delhi,41,JANGPURA,3 TARVINDER SINGH MARWAH,MALE,60,GENERAL,INC,Hand,13548,17,13565,15.2926056615898,146383
NCT OF Delhi,41,JANGPURA,4 NOTA,,,,NOTA,NOTA,416,3,419,0.472362828765656,146383
NCT OF Delhi,41,JANGPURA,5 SUBHASH,MALE,56,GENERAL,BSP,Elephant,247,,247,0.278457323878561,146383
