10 - Detailed Results,,,,,,,,,,,,,
NCT OF Delhi,41,JANGPURA,6 CHANDRASHEKHAR SINGH,MALE,39,GENERAL,IND,CCTV Camera,156,,156,0.175867783502249,146383
NCT OF Delhi,41,JANGPURA,7 MOHD. ASLAM,MALE,43,GENERAL,IND,Pressure Cooker,113,,113,0.127391407280475,146383
 TURNOUT , TOTAL : ,,,,,,,,88561,142,88703,60.5965173551574,
NCT OF Delhi,42,KASTURBA NAGAR,1 MADAN LAL,MALE,63,GENERAL,AAAP,Broom,37039,61,37100,40.4536037509541,153485
NCT OF Delhi,42,KASTURBA NAGAR,2 RAVINDER CHOUDHRY,MALE,49,GENERAL,BJP,Lotus,33798,137,33935,37.0025079053538,153485
NCT OF Delhi,42,KASTURBA NAGAR,3 ABHISHEK DUTT,MALE,40,GENERAL,INC,Hand,19586,62,19648,21.4240540835241,153485
NCT OF Delhi,42,KASTURBA NAGAR,4 NOTA,,,,NOTA,NOTA,463,,463,0.50485225166285,153485
NCT OF Delhi,42,KASTURBA NAGAR,5 KHEM CHAND,MALE,56,SC,BSP,Elephant,282,1,283,0.308581397884636,153485
NCT OF Delhi,42,KASTURBA NAGAR,6 SUMAN LATA KATIYAR,FEMALE,55,GENERAL,AJPI,Helicopter,281,,281,0.306400610620434,153485
 TURNOUT , TOTAL : ,,,,,,,,91449,261,91710,59.751767273675,
NCT OF Delhi,43,MALVIYA NAGAR,1 SOMNATH BHARTI,MALE,45,GENERAL,AAAP,Broom,51941,102,52043,57.9685446323153,152442
NCT OF Delhi,43,MALVIYA NAGAR,2 SHAILENDER SINGH,MALE,46,GENERAL,BJP,Lotus,33690,209,33899,37.7586936665998,152442
NCT OF Delhi,43,MALVIYA NAGAR,3 NEETU VERMA SOIN,FEMALE,41,GENERAL,INC,Hand,2835,21,2856,3.18118024460336,152442
NCT OF Delhi,43,MALVIYA NAGAR,4 NOTA,,,,NOTA,NOTA,548,1,549,0.611508387355477,152442
NCT OF Delhi,43,MALVIYA NAGAR,5 GYAN CHAND GAUTAM,MALE,56,SC,BSP,Elephant,227,2,229,0.255073626055381,152442
NCT OF Delhi,43,MALVIYA NAGAR,6 MOBIN ALI,MALE,44,GENERAL,SHS,Bow & Arrow,115,,115,0.128093742342222,152442
NCT OF Delhi,43,MALVIYA NAGAR,7 KAMAL SINGH,MALE,69,GENERAL,IND,Auto- Rickshaw,87,,87,0.0969057007284635,152442
 TURNOUT , TOTAL : ,,,,,,,,89443,335,89778,58.8932184043768,
NCT OF Delhi,44,R K PURAM,1 PRAMILA TOKAS,FEMALE,42,GENERAL,AAAP,Broom,46945,263,47208,52.451002177681,157876
NCT OF Delhi,44,R K PURAM,2 ANIL KUMAR SHARMA,MALE,48,GENERAL,BJP,Lotus,36528,311,36839,40.9304030931959,157876
NCT OF Delhi,44,R K PURAM,3 PRIYANKA SINGH,FEMALE,41,GENERAL,INC,Hand,3216,21,3237,3.59650682191903,157876
NCT OF Delhi,44,R K PURAM,4 MAHIPAL SINGH,MALE,57,GENERAL,IND,Bat,1548,3,1551,1.7232567441447,157876
NCT OF Delhi,44,R K PURAM,5 NOTA,,,,NOTA,NOTA,523,4,527,0.585529532020799,157876
NCT OF Delhi,44,R K PURAM,6 NAGESHWAR DAS,MALE,48,SC,BSP,Elephant,297,4,301,0.334429580907515,157876
NCT OF Delhi,44,R K PURAM,7 MUKESH,MALE,50,SC,BSNP,Wheel Barrow,181,,181,0.201102173236745,157876
NCT OF Delhi,44,R K PURAM,8 KUMAR SHEODHVJ RATNA,MALE,42,GENERAL,IND,Pineapple,160,,160,0.17776987689436,157876
 TURNOUT , TOTAL : ,,,,,,,,89398,606,90004,57.0092984367478,
NCT OF Delhi,45,MEHRAULI,1 NARESH YADAV,MALE,47,GENERAL,AAAP,Broom,62301,116,62417,54.272348639648,203804
NCT OF Delhi,45,MEHRAULI,2 KUSUM KHATRI,FEMALE,51,GENERAL,BJP,Lotus,44085,171,44256,38.4811359308564,203804
NCT OF Delhi,45,MEHRAULI,3 A A MAHENDER CHAUDHARY,MALE,35,GENERAL,INC,Hand,6936,16,6952,6.04484944394689,203804
NCT OF Delhi,45,MEHRAULI,4 NOTA,,,,NOTA,NOTA,592,1,593,0.515620788299843,203804
NCT OF Delhi,45,MEHRAULI,5 KAMAL SINGH,MALE,45,SC,BSP,Elephant,465,5,470,0.408670776561427,203804
NCT OF Delhi,45,MEHRAULI,6 D K CHOPRA,MALE,66,GENERAL,﻿AIFB,Lion,163,,163,0.141730503360665,203804
NCT OF Delhi,45,MEHRAULI,7 JAI SINGH UJJAIN,MALE,35,GENERAL,SWARAJ,Whistle,156,,156,0.135643917326771,203804
 TURNOUT , TOTAL : ,,,,,,,,114698,309,115007,56.4301976408706,
NCT OF Delhi,46,CHHATARPUR,1 KARTAR SINGH TANWAR,MALE,57,GENERAL,AAAP,Broom,69288,123,69411,49.129053035397,218736
NCT OF Delhi,46,CHHATARPUR,2 BRAHM SINGH TANWAR,MALE,67,GENERAL,BJP,Lotus,65530,161,65691,46.4960398632532,218736
NCT OF Delhi,46,CHHATARPUR,3 SATISH LOHIA,MALE,49,GENERAL,INC,Hand,3857,17,3874,2.74201425507669,218736
NCT OF Delhi,46,CHHATARPUR,4 NOTA,,,,NOTA,NOTA,707,2,709,0.501829661034944,218736
NCT OF Delhi,46,CHHATARPUR,5 RAM KHELAVAN,MALE,52,GENERAL,PBI,FLUTE,408,,408,0.288782089848035,218736
NCT OF Delhi,46,CHHATARPUR,6 SURAJ BHARTI,MALE,37,GENERAL,BSP,Elephant,363,6,369,0.261177919494914,218736
NCT OF Delhi,46,CHHATARPUR,7 HARSH NATH VERMA,MALE,61,GENERAL,IND,Window,216,,216,0.152884635801901,218736
NCT OF Delhi,46,CHHATARPUR,8 RANA SUJEET SINGH,MALE,38,GENERAL,NCP,Clock,177,,177,0.12528046544878,218736
NCT OF Delhi,46,CHHATARPUR,9 ROHIT,MALE,30,GENERAL,IND,Gas Stove,101,,101,0.0714877232221853,218736
NCT OF Delhi,46,CHHATARPUR,10 SANGEETA SINGH,FEMALE,44,GENERAL,RRP,Auto- Rickshaw,96,,96,0.0679487270230672,218736
NCT OF Delhi,46,CHHATARPUR,11 DINESH TANWAR,MALE,41,GENERAL,IND,Cauliflower,79,,79,0.0559161399460657,218736
NCT OF Delhi,46,CHHATARPUR,12 RAM PRIYE THAKUR,MALE,55,GENERAL,SatBP,Black Board,76,1,77,0.0545005414664185,218736
NCT OF Delhi,46,CHHATARPUR,13 SEEMA VERMA,FEMALE,41,GENERAL,INDPJC,Rubber Stamp,73,2,75,0.0530849429867712,218736
 TURNOUT , TOTAL : ,,,,,,,,140971,312,141283,64.5906480871919,
NCT OF Delhi,47,DEOLI(SC),1 PRAKASH @ PRAKASH JARWAL,MALE,31,SC,AAAP,Broom,92458,117,92575,61.5869235477261,236728
NCT OF Delhi,47,DEOLI(SC),2 ARVIND KUMAR,MALE,45,SC,BJP,Lotus,52299,103,52402,34.8612256845579,236728
NCT OF Delhi,47,DEOLI(SC),3 ARVINDER SINGH,MALE,55,SC,INC,Hand,2700,11,2711,1.803533888608,236728
NCT OF Delhi,47,DEOLI(SC),4 RAVI KUMAR,MALE,35,SC,BSP,Elephant,1029,3,1032,0.686553660288991,236728
NCT OF Delhi,47,DEOLI(SC),5 NOTA,,,,NOTA,NOTA,702,1,703,0.46768141781314,236728
NCT OF Delhi,47,DEOLI(SC),6 DAL CHAND KAPIL,MALE,58,SC,SDPI,Gas Cylinder,474,,474,0.315335692807153,236728
NCT OF Delhi,47,DEOLI(SC),7 RADHY SHYAM,MALE,49,SC,BSNP,Wheel Barrow,418,1,419,0.278746108198728,236728
 TURNOUT , TOTAL : ,,,,,,,,150080,236,150316,63.4973471663682,
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),1 AJAY DUTT,MALE,44,SC,AAAP,Broom,62647,224,62871,62.2466659406156,157223
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),2 KHUSHIRAM CHUNAR,MALE,45,SC,BJP,Lotus,34394,150,34544,34.2009643277922,157223
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),3 YADURAJ CHOUDHARY,MALE,40,SC,INC,Hand,2127,11,2138,2.11676880884726,157223
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),4 SATISH,MALE,32,SC,BSP,Elephant,616,4,620,0.613843153173668,157223
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),5 NOTA,,,,NOTA,NOTA,493,3,496,0.491074522538934,157223
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),6 RASHMI RAIKWAR,FEMALE,29,SC,IND,Boat with Man and Sail,249,1,250,0.247517400473253,157223
NCT OF Delhi,48,AMBEDKAR NAGAR(SC),7 NARESH KUMAR CHANDALIYA,MALE,55,SC,RJAP,Cup & Saucer,83,1,84,0.0831658465590131,157223
 TURNOUT , TOTAL : ,,,,,,,,100609,394,101003,64.2418730084021,
NCT OF Delhi,49,SANGAM VIHAR,1 DINESH MOHANIYA,MALE,42,GENERAL,AAAP,Broom,75307,38,75345,64.5817976102721,189041
NCT OF Delhi,49,SANGAM VIHAR,2 Shiv Charan Lal Gupta,MALE,66,GENERAL,JD(U),Arrow,32803,20,32823,28.134160766633,189041
NCT OF Delhi,49,SANGAM VIHAR,3 Suresh Choudhary,MALE,44,GENERAL,BSP,Elephant,2927,3,2930,2.51144292253099,189041
NCT OF Delhi,49,SANGAM VIHAR,4 Poonam Azad,FEMALE,53,GENERAL,INC,Hand,2601,3,2604,2.2320127543586,189041
NCT OF Delhi,49,SANGAM VIHAR,5 NOTA,,,,NOTA,NOTA,870,2,872,0.747432842473386,189041
NCT OF Delhi,49,SANGAM VIHAR,6 Rambhavan Ojha,MALE,44,GENERAL,MaNPa,Tooth Brush,615,,615,0.527145869404968,189041
NCT OF Delhi,49,SANGAM VIHAR,7 MAYA,FEMALE,44,GENERAL,IND,FLUTE,540,,540,0.462859787770216,189041
NCT OF Delhi,49,SANGAM VIHAR,8 Kali Paswan,MALE,60,GENERAL,PPID,Basket containing Fruits,500,,500,0.428573877565015,189041
NCT OF Delhi,49,SANGAM VIHAR,9 Sachin Choudhary,MALE,25,GENERAL,IND,Battery torch,293,,293,0.251144292253099,189041
NCT OF Delhi,49,SANGAM VIHAR,10 Harit Kumar,MALE,25,GENERAL,SSBDP,Matchbox,143,1,144,0.123429276738724,189041
 TURNOUT , TOTAL : ,,,,,,,,116599,67,116666,61.7146544929407,
NCT OF Delhi,50,GREATER KAILASH,1 SAURABH BHARADWAJ,MALE,40,GENERAL,AAAP,Broom,60231,141,60372,55.6177912075764,180653
NCT OF Delhi,50,GREATER KAILASH,2 SHIKHA ROY,FEMALE,55,GENERAL,BJP,Lotus,43398,165,43563,40.1324759553377,180653
NCT OF Delhi,50,GREATER KAILASH,3 SUKHBIR SINGH PANWAR,MALE,64,GENERAL,INC,Hand,3319,20,3339,3.0760585178907,180653
NCT OF Delhi,50,GREATER KAILASH,4 NOTA,,,,NOTA,NOTA,586,,586,0.539853336772672,180653
NCT OF Delhi,50,GREATER KAILASH,5 SHOBHA DHAR,FEMALE,46,GENERAL,PBI,FLUTE,281,1,282,0.259792902678999,180653
NCT OF Delhi,50,GREATER KAILASH,6 RAJBIR SINGH,MALE,63,GENERAL,BSP,Elephant,213,1,214,0.197147805579099,180653
NCT OF Delhi,50,GREATER KAILASH,7 LUKMAN KHAN,MALE,58,GENERAL,IND,Pressure Cooker,105,1,106,0.0976526513616096,180653
NCT OF Delhi,50,GREATER KAILASH,8 RAJIV GUPTA,MALE,43,GENERAL,IND,Vacuum Cleaner,86,,86,0.0792276228028153,180653
 TURNOUT , TOTAL : ,,,,,,,,108219,329,108548,60.0864641052183,
NCT OF Delhi,51,KALKAJI,1 ATISHI,FEMALE,38,GENERAL,AAAP,Broom,55833,64,55897,52.284164250304,185910
NCT OF Delhi,51,KALKAJI,2 DHARAMBIR SINGH,MALE,56,GENERAL,BJP,Lotus,44411,93,44504,41.6275371808063,185910
NCT OF Delhi,51,KALKAJI,3 SHIVANI CHOPRA,FEMALE,40,GENERAL,INC,Hand,4956,9,4965,4.64409316247311,185910
NCT OF Delhi,51,KALKAJI,4 NOTA,,,,NOTA,NOTA,550,1,551,0.51538677392199,185910
NCT OF Delhi,51,KALKAJI,5 JAY PRAKASH SHARMA,MALE,44,GENERAL,BSP,Elephant,473,,473,0.442428210644467,185910
NCT OF Delhi,51,KALKAJI,6 PARVESH KUMAR,MALE,55,GENERAL,SWARAJ,Whistle,301,,301,0.28154522495557,185910
NCT OF Delhi,51,KALKAJI,7 DR. SUMAN YADAV,FEMALE,43,GENERAL,PSJP,FLUTE,219,,219,0.204845196894584,185910
 TURNOUT , TOTAL : ,,,,,,,,106743,167,106910,57.5063202624926,
NCT OF Delhi,52,TUGHLAKABAD,1 SAHIRAM,MALE,59,GENERAL,AAAP,Broom,58838,67,58905,54.5053297801466,177672
NCT OF Delhi,52,TUGHLAKABAD,2 VIKRAM BIDHURI,MALE,43,GENERAL,BJP,Lotus,45093,54,45147,41.7749278258938,177672
NCT OF Delhi,52,TUGHLAKABAD,3 SHUBHAM SHARMA,MALE,29,GENERAL,INC,Hand,1337,5,1342,1.24176474942631,177672
NCT OF Delhi,52,TUGHLAKABAD,4 MANOJ KUMAR RAY,MALE,36,GENERAL,BSP,Elephant,1312,4,1316,1.21770671404249,177672
NCT OF Delhi,52,TUGHLAKABAD,5 NOTA,,,,NOTA,NOTA,383,1,384,0.35531867643793,177672
NCT OF Delhi,52,TUGHLAKABAD,6 ANITA KUMARI,FEMALE,38,GENERAL,IND,Auto- Rickshaw,268,,268,0.247982826263972,177672
NCT OF Delhi,52,TUGHLAKABAD,7 HANSRAJ NAGAR,MALE,41,GENERAL,IND,Bat,236,,236,0.218372936560811,177672
NCT OF Delhi,52,TUGHLAKABAD,8 ARUN KUMAR,MALE,40,GENERAL,RaNP,Pot,165,,165,0.152675993781923,177672
NCT OF Delhi,52,TUGHLAKABAD,9 SHYAM KUMAR,MALE,31,GENERAL,SJSMP,Laptop,134,,134,0.123991413131986,177672
NCT OF Delhi,52,TUGHLAKABAD,10 REKHA SINGH,FEMALE,50,GENERAL,IND,Brush,120,,120,0.111037086386853,177672
NCT OF Delhi,52,TUGHLAKABAD,11 CHAMAN LAL,MALE,65,SC,PPID,Basket containing Fruits,55,,55,0.0508919979273077,177672
 TURNOUT , TOTAL : ,,,,,,,,107941,131,108072,60.8266918816696,
NCT OF Delhi,53,BADARPUR,1 RAMVIR SINGH BIDHURI,MALE,67,GENERAL,BJP,Lotus,89972,110,90082,47.0500365611616,321556
NCT OF Delhi,53,BADARPUR,2 RAM SINGH NETAJI,MALE,64,GENERAL,AAAP,Broom,86286,77,86363,45.1075942755667,321556
NCT OF Delhi,53,BADARPUR,3 NARAYAN DUTT SHARMA,MALE,47,GENERAL,BSP,Elephant,10414,22,10436,5.45074689230126,321556
NCT OF Delhi,53,BADARPUR,4 PRAMOD KUMAR YADAV,MALE,43,GENERAL,INC,Hand,1610,5,1615,0.843518228350569,321556
NCT OF Delhi,53,BADARPUR,5 NOTA,,,,NOTA,NOTA,745,5,750,0.391726731432153,321556
NCT OF Delhi,53,BADARPUR,6 JAGDISH CHAND,MALE,78,GENERAL,CPIM,"Hammer, Sickle and Star",683,,683,0.356732476757547,321556
NCT OF Delhi,53,BADARPUR,7 CHHOTE LAL GUPTA,MALE,27,GENERAL,IND,Battery torch,370,,370,0.193251854173195,321556
NCT OF Delhi,53,BADARPUR,8 YADUBANSH SINGH,MALE,80,GENERAL,PBI,FLUTE,361,,361,0.18855113339601,321556
NCT OF Delhi,53,BADARPUR,9 BRIJNARAYAN MISHRA,MALE,35,GENERAL,RRP,Apple,318,,318,0.166092134127233,321556
NCT OF Delhi,53,BADARPUR,10 OM PRAKASH GUPTA,MALE,67,GENERAL,IND,Bat,260,,260,0.135798600229813,321556
NCT OF Delhi,53,BADARPUR,11 SANJEEV KUMAR,MALE,34,GENERAL,JANADIP,Dolli,222,,222,0.115951112503917,321556
 TURNOUT , TOTAL : ,,,,,,,,191241,219,191460,59.541728345918,
NCT OF Delhi,54,OKHLA,1 AMANATULLAH KHAN,MALE,46,GENERAL,AAAP,Broom,130163,204,130367,66.0316768896475,335147
NCT OF Delhi,54,OKHLA,2 BRAHAM SINGH,MALE,56,GENERAL,BJP,Lotus,58499,41,58540,29.6508653656214,335147
NCT OF Delhi,54,OKHLA,3 PARVEZ HASHMI,MALE,65,GENERAL,INC,Hand,5107,16,5123,2.59483059904473,335147
NCT OF Delhi,54,OKHLA,4 DHARAM SINGH,MALE,38,GENERAL,BSP,Elephant,828,2,830,0.420400038494461,335147
NCT OF Delhi,54,OKHLA,5 NOTA,,,,NOTA,NOTA,637,,637,0.322644366892737,335147
NCT OF Delhi,54,OKHLA,6 JAMALUDDIN,MALE,55,GENERAL,IND,Ganna Kisan,613,,613,0.310488221201331,335147
NCT OF Delhi,54,OKHLA,7 M.I. ANSARI,MALE,47,GENERAL,JRJP,CCTV Camera,340,,340,0.172212063961587,335147
NCT OF Delhi,54,OKHLA,8 AWANINDRA KUMAR CHOUBEY,MALE,50,GENERAL,IND,Bat,191,,191,0.0967426594607736,335147
NCT OF Delhi,54,OKHLA,9 MUSARRAT ALI KHAN,MALE,45,GENERAL,RAJSPty,Telephone,175,1,176,0.0891450684036448,335147
NCT OF Delhi,54,OKHLA,10 ABHAY RAJ,MALE,31,GENERAL,IND,Battery Torch,166,,166,0.0840800076988923,335147
NCT OF Delhi,54,OKHLA,11 TASLEEM AHMED REHMANI,MALE,57,GENERAL,SDPI,Auto- Rickshaw,149,,149,0.075469404500813,335147
NCT OF Delhi,54,OKHLA,12 BABAR RIYAZ,MALE,37,GENERAL,IND,Almirah,85,,85,0.0430530159903966,335147
NCT OF Delhi,54,OKHLA,13 DEVNARAYAN THAKUR,MALE,54,GENERAL,RVNP,Gas Stove,77,,77,0.0390009674265946,335147
NCT OF Delhi,54,OKHLA,14 SHAZIA FAIZAN,FEMALE,33,GENERAL,ANC,Gramophone,55,,55,0.027857833876139,335147
NCT OF Delhi,54,OKHLA,15 DR. CHANDRA RAJAN ARORA,FEMALE,57,GENERAL,LPOI,Pendulum,46,,46,0.0232992792418617,335147
NCT OF Delhi,54,OKHLA,16 VED PRAKASH,MALE,53,GENERAL,AP,Cup & Saucer,36,,36,0.0182342185371092,335147
 TURNOUT , TOTAL : ,,,,,,,,197167,264,197431,58.9087773424796,
NCT OF Delhi,55,TRILOKPURI(SC),1 ROHIT KUMAR,MALE,43,SC,AAAP,Broom,69819,128,69947,52.3590661047526,200540
NCT OF Delhi,55,TRILOKPURI(SC),2 KIRAN,FEMALE,45,SC,BJP,Lotus,57293,168,57461,43.0126280962041,200540
NCT OF Delhi,55,TRILOKPURI(SC),3 VIJAY KUMAR,MALE,58,SC,INC,Hand,3246,16,3262,2.44178125771946,200540
NCT OF Delhi,55,TRILOKPURI(SC),4 RAGHU RAJ SINGH,MALE,61,SC,BSP,Elephant,1214,10,1224,0.916229386710183,200540
NCT OF Delhi,55,TRILOKPURI(SC),5 NOTA,,,,NOTA,NOTA,589,1,590,0.441646518103764,200540
NCT OF Delhi,55,TRILOKPURI(SC),6 VIKRAM,MALE,38,SC,JSPR,Chappals,259,,259,0.193875335913347,200540
NCT OF Delhi,55,TRILOKPURI(SC),7 AJAY CHAUHAN,MALE,47,SC,BSNP,Wheel Barrow,198,,198,0.148213577261941,200540
NCT OF Delhi,55,TRILOKPURI(SC),8 AKSHTIZ BIRMANI,MALE,40,SC,RSPS,Pen Drive,191,,191,0.142973703318337,200540
NCT OF Delhi,55,TRILOKPURI(SC),9 RAJESH KUMAR,MALE,45,SC,AJPI,Dumbbells,182,,182,0.136236722533704,200540
NCT OF Delhi,55,TRILOKPURI(SC),10 KAVITA RANI SINGH,FEMALE,48,SC,IND,Gas Stove,152,1,153,0.114528673338773,200540
NCT OF Delhi,55,TRILOKPURI(SC),11 MAYANK KUMAR,MALE,29,SC,SSBDP,Matchbox,124,,124,0.092820624143842,200540
 TURNOUT , TOTAL : ,,,,,,,,133267,324,133591,66.6156377779994,
NCT OF Delhi,56,KONDLI(SC),1 KULDEEP KUMAR,MALE,30,SC,AAAP,Broom,68100,248,68348,53.114703139571,191383
NCT OF Delhi,56,KONDLI(SC),2 RAJ KUMAR,MALE,52,SC,BJP,Lotus,50236,205,50441,39.1987876903948,191383
NCT OF Delhi,56,KONDLI(SC),3 AMRISH SINGH GAUTAM,MALE,63,SC,INC,Hand,5808,53,5861,4.55470935654336,191383
NCT OF Delhi,56,KONDLI(SC),4 KARMVIR,MALE,61,SC,BSP,Elephant,2666,48,2714,2.10910786447,191383
NCT OF Delhi,56,KONDLI(SC),5 NOTA,,,,NOTA,NOTA,552,5,557,0.43285669878769,191383
NCT OF Delhi,56,KONDLI(SC),6 AKSHAY KUMAR,MALE,32,SC,IND,Whistle,375,,375,0.291420578178427,191383
NCT OF Delhi,56,KONDLI(SC),7 DINESH KUMAR KASHYAP,MALE,31,SC,SSBDP,Matchbox,212,,212,0.164749766863537,191383
NCT OF Delhi,56,KONDLI(SC),8 AMAR SINGH,MALE,40,SC,IND,Auto- Rickshaw,172,,172,0.133664905191172,191383
 TURNOUT , TOTAL : ,,,,,,,,128121,559,128680,67.2369019191882,
NCT OF Delhi,57,PATPARGANJ,1 Manish Sisodia,MALE,47,GENERAL,AAAP,Broom,69974,189,70163,49.3251128326983,231461
NCT OF Delhi,57,PATPARGANJ,2 Ravinder Singh Negi,MALE,43,GENERAL,BJP,Lotus,66703,253,66956,47.070567889431,231461
NCT OF Delhi,57,PATPARGANJ,3 Laxman Rawat,MALE,52,GENERAL,INC,Hand,2767,35,2802,1.96982691956189,231461
NCT OF Delhi,57,PATPARGANJ,4 Rakesh,MALE,36,GENERAL,BSP,Elephant,665,11,676,0.475233046974959,231461
NCT OF Delhi,57,PATPARGANJ,5 NOTA,,,,NOTA,NOTA,524,5,529,0.371890949481883,231461
NCT OF Delhi,57,PATPARGANJ,6 Surender Gupta,MALE,35,GENERAL,JmtP,Battery torch,321,,321,0.225665396566512,231461
NCT OF Delhi,57,PATPARGANJ,7 Surjeet Singh,MALE,47,GENERAL,IND,Sewing Machine,215,,215,0.151146605176947,231461
NCT OF Delhi,57,PATPARGANJ,8 Sanjeev Bhati,MALE,33,GENERAL,HND,Water Tank,184,,184,0.129353373732829,231461
NCT OF Delhi,57,PATPARGANJ,9 Pratap Chandra,MALE,50,GENERAL,RRP,Air Conditioner,95,,95,0.0667857092642324,231461
